remark: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:565:34: Inlining function 'hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>::getDir(unsigned int)' into 'void hls::fft_syn<fft_4k_ssr2_i16_c16_t16::fft_params>(hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::input_width) + (7)) / (8)) * (8), 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8), (((((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8)) - (fft_4k_ssr2_i16_c16_t16::fft_params::input_width)) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<hls::ip_fft::status_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&, hls::stream<hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&)'
remark: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:556:37: Inlining function 'hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>::getDir(unsigned int)' into 'void hls::fft_syn<fft_4k_ssr2_i16_c16_t16::fft_params>(hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::input_width) + (7)) / (8)) * (8), 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8), (((((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8)) - (fft_4k_ssr2_i16_c16_t16::fft_params::input_width)) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<hls::ip_fft::status_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&, hls::stream<hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&)'
remark: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:555:39: Inlining function 'hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>::getSch(unsigned int)' into 'void hls::fft_syn<fft_4k_ssr2_i16_c16_t16::fft_params>(hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::input_width) + (7)) / (8)) * (8), 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8), (((((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8)) - (fft_4k_ssr2_i16_c16_t16::fft_params::input_width)) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<hls::ip_fft::status_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&, hls::stream<hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&)'
remark: fft_4k_ssr2_i16_c16_t16.cpp:307:17: Inlining function 'hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>::setDir(bool, unsigned int)' into 'fft_4k_ssr2_i16_c16_t16::fft_serial_kernel(hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, int)'
remark: fft_4k_ssr2_i16_c16_t16.cpp:308:17: Inlining function 'hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>::setSch(unsigned int, unsigned int)' into 'fft_4k_ssr2_i16_c16_t16::fft_serial_kernel(hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, int)'
remark: fft_4k_ssr2_i16_c16_t16.cpp:259:0: Inlining function 'fft_4k_ssr2_i16_c16_t16::cmul(std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, std::complex<ap_fixed<16, 2, (ap_q_mode)5, (ap_o_mode)3, 0> >)' into 'fft_4k_ssr2_i16_c16_t16::twiddle(hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, int)'
remark: fft_4k_ssr2_i16_c16_t16.cpp:109:24: Applying array_partition to 'buff': Complete partitioning on dimension 2. Cyclic partitioning with factor 2 on dimension 3.
remark: fft_4k_ssr2_i16_c16_t16.cpp:327:24: Aggregating fifo (hls::stream) variable 'input_stream' with compact=bit mode in 64-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:328:27: Aggregating fifo (hls::stream) variable 'reorder_out' with compact=bit mode in 64-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:329:27: Aggregating fifo (hls::stream) variable 'fft1_out' with compact=bit mode in 64-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:334:27: Aggregating fifo (hls::stream) variable 'joiner_out' with compact=bit mode in 64-bits
remark: ./fft_4k_ssr2_i16_c16_t16.hpp:63:0: Aggregating bram variable 'fft_4k_ssr2_i16_c16_t16::w_lut' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:330:37: Aggregating fifo (hls::stream) variable 'twiddle_out0' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:332:37: Aggregating fifo (hls::stream) variable 'fft2_out0' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:331:37: Aggregating fifo (hls::stream) variable 'twiddle_out1' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:333:37: Aggregating fifo (hls::stream) variable 'fft2_out1' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:109:24: Aggregating bram variable 'buff_0_0' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:109:24: Aggregating bram variable 'buff_0_1' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:109:24: Aggregating bram variable 'buff_1_0' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:109:24: Aggregating bram variable 'buff_1_1' with compact=bit mode in 32-bits
remark: ./fft_4k_ssr2_i16_c16_t16.hpp:63:0: Applying array_reshape to '_ZN23fft_4k_ssr2_i16_c16_t16L5w_lutE': Complete reshaping on dimension 1.
remark: fft_4k_ssr2_i16_c16_t16.cpp:61:22: Sequential read of variable length has been inferred _XLX_SEP_ din1seqdin gmem1 VITIS_LOOP_61_1 fft_4k_ssr2_i16_c16_t16.cpp:61:22 fft_4k_ssr2_i16_c16_t16::dma_in(ap_int<64>*, hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, int)  _XLX_SEP_ loadreadfor.inc.load.6
remark: fft_4k_ssr2_i16_c16_t16.cpp:90:22: Sequential write of variable length has been inferred _XLX_SEP_ dout3seqdout gmem2 VITIS_LOOP_90_1 fft_4k_ssr2_i16_c16_t16.cpp:90:22 fft_4k_ssr2_i16_c16_t16::dma_out(hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, ap_int<64>*, int)  _XLX_SEP_ storewritefor.inc.store.20
remark: fft_4k_ssr2_i16_c16_t16.cpp:61:22: Sequential access length is not divisible by 2 _XLX_SEP_ callreaddin1seqdin gmem1 VITIS_LOOP_61_1 fft_4k_ssr2_i16_c16_t16.cpp:61:22 fft_4k_ssr2_i16_c16_t16::dma_in(ap_int<64>*, hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, int) 
remark: fft_4k_ssr2_i16_c16_t16.cpp:90:22: Sequential access length is not divisible by 2 _XLX_SEP_ callwritedout3seqdout gmem2 VITIS_LOOP_90_1 fft_4k_ssr2_i16_c16_t16.cpp:90:22 fft_4k_ssr2_i16_c16_t16::dma_out(hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, ap_int<64>*, int) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_90_1> at fft_4k_ssr2_i16_c16_t16.cpp:90:22 
remark: automatically set the pipeline for Loop< pipeup_l2> at fft_4k_ssr2_i16_c16_t16.cpp:121:19 
remark: automatically set the pipeline for Loop< VITIS_LOOP_61_1> at fft_4k_ssr2_i16_c16_t16.cpp:61:22 
remark: fft_4k_ssr2_i16_c16_t16.cpp:61:22: Multiple burst reads of variable length and bit width 64 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_61_1 fft_4k_ssr2_i16_c16_t16.cpp:61:22 fft_4k_ssr2_i16_c16_t16::dma_in(ap_int<64>*, hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, int) (.1) 
remark: fft_4k_ssr2_i16_c16_t16.cpp:61:22: Multiple burst reads of variable length and bit width 64 in loop 'VITIS_LOOP_61_1'(fft_4k_ssr2_i16_c16_t16.cpp:61:22) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: fft_4k_ssr2_i16_c16_t16.cpp:90:22: Multiple burst writes of variable length and bit width 64 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem2 VITIS_LOOP_90_1 fft_4k_ssr2_i16_c16_t16.cpp:90:22 fft_4k_ssr2_i16_c16_t16::dma_out(hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, ap_int<64>*, int) (.1) 
remark: fft_4k_ssr2_i16_c16_t16.cpp:90:22: Multiple burst writes of variable length and bit width 64 in loop 'VITIS_LOOP_90_1'(fft_4k_ssr2_i16_c16_t16.cpp:90:22) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
warning: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:525:2: Impl=vivado_fft in __fpga_ip is deprecated. Consider using a different IP implementation.
warning: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:525:2: Impl=vivado_fft in __fpga_ip is deprecated. Consider using a different IP implementation.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.1001 (100.0%)   0.2961 (100.0%)   4.3961 (100.0%)   4.3962 (100.0%)  Code Generation Time
   4.1001 (100.0%)   0.2961 (100.0%)   4.3961 (100.0%)   4.3962 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.3417 seconds (4.3415 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.0255 ( 74.7%)   0.0002 (  0.1%)   3.0257 ( 69.7%)   3.0257 ( 69.7%)  Dead Store Elimination
   0.5307 ( 13.1%)   0.0550 ( 18.9%)   0.5856 ( 13.5%)   0.5857 ( 13.5%)  Global Variable Optimizer
   0.0747 (  1.8%)   0.0010 (  0.3%)   0.0757 (  1.7%)   0.0757 (  1.7%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ReflowCheckVarPragmaConflicts - check variable pragma conflicts in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Remove unreachable basic blocks under switch
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Remove unreachable basic blocks under switch
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LCSSA Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Delete dead loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Simplify loop CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Simplify loop CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Delete dead loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LCSSA Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LCSSA Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
